Total Objects,Time (ms)
4,24
5,25
6,18
7,18
8,27
9,15
10,36
11,17
12,26
13,25
14,26
15,21
16,38
17,19
18,13
19,17
20,18
21,43
22,33
23,66
24,29
25,20
26,13
27,18
28,23
29,14
30,12
31,13
32,14
33,12
34,16
35,15
36,13
37,19
38,11
39,11
40,19
41,12
42,17
43,14
44,11
45,24
46,13
47,13
48,11
49,18
50,11
51,11
52,12
53,10
54,17
55,10
56,17
57,23
58,10
59,11
60,10
61,9
62,15
63,9
64,16
65,12
66,10
67,26
68,10
69,11
70,10
71,11
72,16
73,9
74,10
75,18
76,10
77,9
78,16
79,9
80,14
81,21
82,11
83,11
84,16
85,10
86,13
87,17
88,9
89,9
90,21
91,13
92,9
93,15
94,10
95,17
96,11
97,13
98,10
99,19
100,10
101,10
102,9
103,18
104,10
105,13
106,12
107,10
108,15
109,9
110,16
111,9
112,9
113,17
114,9
115,13
116,10
117,10
118,15
119,12
120,12
121,10
122,14
123,8
124,14
125,9
126,10
127,12
128,8
129,9
130,15
131,9
132,15
133,11
134,8
135,15
136,14
137,9
138,13
139,8
140,9
141,14
142,10
143,9
144,9
145,10
146,18
147,10
148,10
149,8
150,9
151,19
152,10
153,11
154,15
155,8
156,15
157,15
158,11
159,9
160,9
161,16
162,8
163,14
164,9
165,9
166,10
167,8
168,11
169,8
170,20
171,8
172,10
173,8
174,10
175,10
176,13
177,10
178,12
179,8
180,8
181,14
182,8
183,16
184,8
185,10
186,14
187,8
188,8
189,8
190,10
191,16
192,8
193,8
194,15
195,28
196,9
197,8
198,17
199,8
200,8
201,7
202,11
203,8
204,8
205,14
206,9
207,9
208,7
209,8
210,12
211,9
212,14
213,8
214,8
215,13
216,8
217,23
218,18
219,9
220,19
221,12
222,14
223,8
224,9
225,15
226,12
227,15
228,8
229,8
230,12
231,9
232,12
233,11
234,10
235,20
236,8
237,11
238,10
239,8
240,16
241,9
242,9
243,22
244,13
245,11
246,13
247,20
248,12
249,8
250,9
251,16
252,13
253,9
254,16
255,11
256,10
257,11
258,9
259,14
260,10
261,19
262,18
263,11
264,8
265,11
266,8
267,9
268,18
269,12
270,9
271,17
272,8
273,8
274,8
275,11
276,7
277,11
278,8
279,9
280,23
281,11
282,13
283,16
284,16
285,8
286,10
287,11
288,12
289,10
290,9
291,8
292,15
293,9
294,12
295,8
296,8
297,7
298,18
299,8
300,12
301,14
302,9
303,13
304,7
305,13
306,9
307,8
308,20
309,12
310,9
311,17
312,9
313,16
314,8
315,8
316,15
317,9
318,7
319,19
320,9
321,7
322,7
323,9
324,23
325,14
326,8
327,12
328,7
329,14
330,7
331,19
332,13
333,7
334,9
335,8
336,9
337,17
338,8
339,13
340,7
341,13
342,11
343,7
344,10
345,11
346,10
347,8
348,15
349,17
350,8
351,10
352,8
353,11
354,9
355,8
356,14
357,8
358,13
359,9
360,11
361,11
362,9
363,11
364,8
365,14
366,7
367,7
368,10
369,10
370,14
371,14
372,9
373,11
374,9
375,7
376,8
377,9
378,8
379,7
380,10
381,7
382,11
383,7
384,7
385,12
386,8
387,12
388,7
389,7
390,10
391,7
392,11
393,8
394,17
395,13
396,7
397,13
398,9
399,9
400,13
401,7
402,12
403,7
404,8
405,16
406,6
407,9
408,19
409,8
410,12
411,10
412,8
413,13
414,9
415,14
416,10
417,7
418,7
419,15
420,15
421,7
422,13
423,8
424,12
425,12
426,9
427,7
428,11
429,7
430,18
431,13
432,9
433,8
434,8
435,8
436,16
437,8
438,12
439,14
440,8
441,16
442,7
443,9
444,8
445,6
446,11
447,9
448,12
449,12
450,7
451,8
452,9
453,12
454,9
455,13
456,12
457,8
458,13
459,7
460,8
461,9
462,11
463,16
464,7
465,7
466,10
467,12
468,6
469,9
470,11
471,9
472,8
473,11
474,7
475,11
476,7
477,9
478,12
479,9
480,13
481,12
482,6
483,16
484,7
485,9
486,9
487,8
488,20
489,8
490,8
491,15
492,7
493,15
494,7
495,6
496,11
497,7
498,9
499,9
500,8
501,7
502,8
503,8
504,8
505,7
506,8
507,9
508,10
509,7
510,15
511,9
512,8
513,13
514,10
515,15
516,13
517,14
518,14
519,6
520,14
521,7
522,10
523,16
524,6
525,10
526,8
527,11
528,8
529,14
530,7
531,7
532,11
533,8
534,8
535,12
536,6
537,15
538,10
539,8
540,25
541,7
542,13
543,7
544,8
545,18
546,9
547,11
548,13
549,7
550,12
551,12
552,7
553,8
554,15
555,18
556,8
557,7
558,8
559,13
560,10
561,15
562,7
563,8
564,9
565,7
566,9
567,7
568,12
569,9
570,8
571,14
572,7
573,14
574,7
575,8
576,10
577,7
578,13
579,8
580,9
581,11
582,6
583,10
584,8
585,8
586,13
587,8
588,14
589,7
590,9
591,12
592,7
593,10
594,8
595,6
596,12
597,10
598,11
599,14
600,7
601,13
602,9
603,15
604,9
605,7
606,10
607,8
608,7
609,9
610,7
611,13
612,7
613,7
614,11
615,7
616,11
617,7
618,6
619,23
620,7
621,7
622,10
623,7
624,15
625,7
626,12
627,13
628,15
629,9
630,9
631,7
632,9
633,14
634,7
635,13
636,7
637,8
638,18
639,9
640,12
641,8
642,7
643,20
644,7
645,7
646,9
647,7
648,7
649,8
650,7
651,7
652,8
653,7
654,6
655,15
656,16
657,6
658,15
659,7
660,6
661,13
662,7
663,10
664,9
665,7
666,14
667,6
668,15
669,7
670,7
671,11
672,8
673,15
674,12
675,6
676,13
677,7
678,7
679,10
680,7
681,13
682,7
683,6
684,13
685,12
686,10
687,6
688,9
689,16
690,8
691,10
692,10
693,8
694,7
695,10
696,9
697,9
698,13
699,7
700,13
701,6
702,6
703,16
704,6
705,9
706,9
707,6
708,8
709,10
710,20
711,8
712,9
713,18
714,7
715,7
716,7
717,6
718,15
719,8
720,10
721,14
722,8
723,7
724,8
725,9
726,13
727,8
728,13
729,7
730,7
731,12
732,11
733,11
734,6
735,7
736,13
737,10
738,8
739,9
740,10
741,9
742,16
743,10
744,11
745,6
746,6
747,8
748,6
749,7
750,7
751,9
752,6
753,10
754,7
755,9
756,7
757,9
758,6
759,12
760,7
761,11
762,7
763,10
764,7
765,16
766,7
767,14
768,7
769,10
770,6
771,7
772,11
773,6
774,7
775,6
776,8
777,11
778,11
779,7
780,9
781,6
782,10
783,6
784,11
785,7
786,9
787,6
788,9
789,7
790,11
791,6
792,12
793,6
794,14
795,6
796,10
797,6
798,9
799,10
800,8
801,16
802,10
803,11
804,7
805,11
806,7
807,6
808,10
809,7
810,9
811,7
812,7
813,10
814,7
815,11
816,6
817,8
818,12
819,6
820,9
821,6
822,9
823,10
824,11
825,6
826,8
827,6
828,15
829,6
830,10
831,6
832,14
833,7
834,9
835,6
836,10
837,7
838,12
839,8
840,7
841,7
842,7
843,12
844,7
845,9
846,7
847,11
848,9
849,8
850,14
851,6
852,11
853,7
854,6
855,7
856,7
857,18
858,8
859,6
860,6
861,7
862,14
863,6
864,11
865,7
866,9
867,10
868,10
869,8
870,7
871,12
872,7
873,10
874,7
875,9
876,6
877,8
878,8
879,7
880,10
881,7
882,7
883,8
884,7
885,7
886,6
887,7
888,7
889,8
890,7
891,6
892,8
893,6
894,14
895,6
896,7
897,6
898,6
899,7
900,7
901,6
902,6
903,6
904,7
905,7
906,7
907,6
908,6
909,6
910,6
911,6
912,7
913,6
914,8
915,6
916,7
917,6
918,6
919,7
920,6
921,6
922,6
923,7
924,8
925,6
926,9
927,6
928,9
929,6
930,9
931,6
932,6
933,9
934,7
935,10
936,6
937,7
938,7
939,19
940,18
941,14
942,6
943,7
944,12
945,7
946,6
947,6
948,8
949,6
950,5
951,6
952,6
953,6
954,8
955,6
956,7
957,6
958,7
959,6
960,16
961,6
962,8
963,6
964,7
965,7
966,8
967,7
968,16
969,10
970,7
971,10
972,13
973,7
974,12
975,6
976,6
977,9
978,6
979,10
980,6
981,10
982,6
983,10
984,6
985,11
986,7
987,10
988,16
989,10
990,6
991,10
992,6
993,8
994,6
995,9
996,6
997,8
998,7
999,11
1000,6
1001,11
1002,6
1003,11
